Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTILINE_COMMENT
    COMMENT

Grammar

Rule 0     S' -> program
stmt                 : 37 41
stmt_expr            : 46 55
type                 : 18 27 35
var_decl             : 11 49
variable             : 23 24 35
variables            : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl program
    (2) program -> . empty
    (3) class_decl -> . CLASS ID ( EXTENDS ID ) placeholder1
    (4) class_decl -> . CLASS ID placeholder1
    (112) empty -> .

    CLASS           shift and go to state 1
    $end            reduce using rule 112 (empty -> .)

    program                        shift and go to state 2
    class_decl                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (3) class_decl -> CLASS . ID ( EXTENDS ID ) placeholder1
    (4) class_decl -> CLASS . ID placeholder1

    ID              shift and go to state 5


state 2

    (0) S' -> program .



state 3

    (1) program -> class_decl . program
    (1) program -> . class_decl program
    (2) program -> . empty
    (3) class_decl -> . CLASS ID ( EXTENDS ID ) placeholder1
    (4) class_decl -> . CLASS ID placeholder1
    (112) empty -> .

    CLASS           shift and go to state 1
    $end            reduce using rule 112 (empty -> .)

    program                        shift and go to state 6
    class_decl                     shift and go to state 3
    empty                          shift and go to state 4

state 4

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 5

    (3) class_decl -> CLASS ID . ( EXTENDS ID ) placeholder1
    (4) class_decl -> CLASS ID . placeholder1
    (5) placeholder1 -> . { class_body_decl placeholder2 }

    (               shift and go to state 7
    {               shift and go to state 9

    placeholder1                   shift and go to state 8

state 6

    (1) program -> class_decl program .

    $end            reduce using rule 1 (program -> class_decl program .)


state 7

    (3) class_decl -> CLASS ID ( . EXTENDS ID ) placeholder1

    EXTENDS         shift and go to state 10


state 8

    (4) class_decl -> CLASS ID placeholder1 .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID placeholder1 .)
    $end            reduce using rule 4 (class_decl -> CLASS ID placeholder1 .)


state 9

    (5) placeholder1 -> { . class_body_decl placeholder2 }
    (8) class_body_decl -> . field_decl
    (9) class_body_decl -> . method_decl
    (10) class_body_decl -> . constructor_decl
    (11) field_decl -> . modifier var_decl ;
    (27) method_decl -> . modifier type ID ( placeholder7 ) block
    (28) method_decl -> . modifier VOID ID ( placeholder7 ) block
    (29) constructor_decl -> . modifier ID ( placeholder7 ) block
    (12) modifier -> . placeholder3 placeholder4
    (13) placeholder3 -> . PUBLIC
    (14) placeholder3 -> . PRIVATE
    (15) placeholder3 -> . empty
    (112) empty -> .

    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 13
    STATIC          reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)

    class_body_decl                shift and go to state 12
    field_decl                     shift and go to state 15
    constructor_decl               shift and go to state 11
    method_decl                    shift and go to state 16
    empty                          shift and go to state 14
    placeholder3                   shift and go to state 17
    modifier                       shift and go to state 18

state 10

    (3) class_decl -> CLASS ID ( EXTENDS . ID ) placeholder1

    ID              shift and go to state 20


state 11

    (10) class_body_decl -> constructor_decl .

    PUBLIC          reduce using rule 10 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 10 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 10 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 10 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 10 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 10 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 10 (class_body_decl -> constructor_decl .)
    }               reduce using rule 10 (class_body_decl -> constructor_decl .)


state 12

    (5) placeholder1 -> { class_body_decl . placeholder2 }
    (6) placeholder2 -> . class_body_decl placeholder2
    (7) placeholder2 -> . empty
    (8) class_body_decl -> . field_decl
    (9) class_body_decl -> . method_decl
    (10) class_body_decl -> . constructor_decl
    (112) empty -> .
    (11) field_decl -> . modifier var_decl ;
    (27) method_decl -> . modifier type ID ( placeholder7 ) block
    (28) method_decl -> . modifier VOID ID ( placeholder7 ) block
    (29) constructor_decl -> . modifier ID ( placeholder7 ) block
    (12) modifier -> . placeholder3 placeholder4
    (13) placeholder3 -> . PUBLIC
    (14) placeholder3 -> . PRIVATE
    (15) placeholder3 -> . empty

    }               reduce using rule 112 (empty -> .)
    STATIC          reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 13

    modifier                       shift and go to state 18
    class_body_decl                shift and go to state 21
    field_decl                     shift and go to state 15
    constructor_decl               shift and go to state 11
    method_decl                    shift and go to state 16
    placeholder3                   shift and go to state 17
    placeholder2                   shift and go to state 23
    empty                          shift and go to state 22

state 13

    (14) placeholder3 -> PRIVATE .

    STATIC          reduce using rule 14 (placeholder3 -> PRIVATE .)
    VOID            reduce using rule 14 (placeholder3 -> PRIVATE .)
    ID              reduce using rule 14 (placeholder3 -> PRIVATE .)
    INT             reduce using rule 14 (placeholder3 -> PRIVATE .)
    FLOAT           reduce using rule 14 (placeholder3 -> PRIVATE .)
    BOOLEAN         reduce using rule 14 (placeholder3 -> PRIVATE .)


state 14

    (15) placeholder3 -> empty .

    STATIC          reduce using rule 15 (placeholder3 -> empty .)
    VOID            reduce using rule 15 (placeholder3 -> empty .)
    ID              reduce using rule 15 (placeholder3 -> empty .)
    INT             reduce using rule 15 (placeholder3 -> empty .)
    FLOAT           reduce using rule 15 (placeholder3 -> empty .)
    BOOLEAN         reduce using rule 15 (placeholder3 -> empty .)


state 15

    (8) class_body_decl -> field_decl .

    PUBLIC          reduce using rule 8 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 8 (class_body_decl -> field_decl .)
    VOID            reduce using rule 8 (class_body_decl -> field_decl .)
    ID              reduce using rule 8 (class_body_decl -> field_decl .)
    INT             reduce using rule 8 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 8 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 8 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 8 (class_body_decl -> field_decl .)
    }               reduce using rule 8 (class_body_decl -> field_decl .)


state 16

    (9) class_body_decl -> method_decl .

    PUBLIC          reduce using rule 9 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> method_decl .)
    VOID            reduce using rule 9 (class_body_decl -> method_decl .)
    ID              reduce using rule 9 (class_body_decl -> method_decl .)
    INT             reduce using rule 9 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 9 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> method_decl .)
    }               reduce using rule 9 (class_body_decl -> method_decl .)


state 17

    (12) modifier -> placeholder3 . placeholder4
    (16) placeholder4 -> . STATIC
    (17) placeholder4 -> . empty
    (112) empty -> .

    STATIC          shift and go to state 24
    VOID            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)

    placeholder4                   shift and go to state 25
    empty                          shift and go to state 26

state 18

    (11) field_decl -> modifier . var_decl ;
    (27) method_decl -> modifier . type ID ( placeholder7 ) block
    (28) method_decl -> modifier . VOID ID ( placeholder7 ) block
    (29) constructor_decl -> modifier . ID ( placeholder7 ) block
    (18) var_decl -> . type variables
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    VOID            shift and go to state 27
    ID              shift and go to state 33
    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31

    var_decl                       shift and go to state 29
    type                           shift and go to state 32

state 19

    (13) placeholder3 -> PUBLIC .

    STATIC          reduce using rule 13 (placeholder3 -> PUBLIC .)
    VOID            reduce using rule 13 (placeholder3 -> PUBLIC .)
    ID              reduce using rule 13 (placeholder3 -> PUBLIC .)
    INT             reduce using rule 13 (placeholder3 -> PUBLIC .)
    FLOAT           reduce using rule 13 (placeholder3 -> PUBLIC .)
    BOOLEAN         reduce using rule 13 (placeholder3 -> PUBLIC .)


state 20

    (3) class_decl -> CLASS ID ( EXTENDS ID . ) placeholder1

    )               shift and go to state 34


state 21

    (6) placeholder2 -> class_body_decl . placeholder2
    (6) placeholder2 -> . class_body_decl placeholder2
    (7) placeholder2 -> . empty
    (8) class_body_decl -> . field_decl
    (9) class_body_decl -> . method_decl
    (10) class_body_decl -> . constructor_decl
    (112) empty -> .
    (11) field_decl -> . modifier var_decl ;
    (27) method_decl -> . modifier type ID ( placeholder7 ) block
    (28) method_decl -> . modifier VOID ID ( placeholder7 ) block
    (29) constructor_decl -> . modifier ID ( placeholder7 ) block
    (12) modifier -> . placeholder3 placeholder4
    (13) placeholder3 -> . PUBLIC
    (14) placeholder3 -> . PRIVATE
    (15) placeholder3 -> . empty

    }               reduce using rule 112 (empty -> .)
    STATIC          reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 13

    modifier                       shift and go to state 18
    class_body_decl                shift and go to state 21
    field_decl                     shift and go to state 15
    constructor_decl               shift and go to state 11
    method_decl                    shift and go to state 16
    placeholder3                   shift and go to state 17
    placeholder2                   shift and go to state 35
    empty                          shift and go to state 22

state 22

    (7) placeholder2 -> empty .
    (15) placeholder3 -> empty .

    }               reduce using rule 7 (placeholder2 -> empty .)
    STATIC          reduce using rule 15 (placeholder3 -> empty .)
    VOID            reduce using rule 15 (placeholder3 -> empty .)
    ID              reduce using rule 15 (placeholder3 -> empty .)
    INT             reduce using rule 15 (placeholder3 -> empty .)
    FLOAT           reduce using rule 15 (placeholder3 -> empty .)
    BOOLEAN         reduce using rule 15 (placeholder3 -> empty .)


state 23

    (5) placeholder1 -> { class_body_decl placeholder2 . }

    }               shift and go to state 36


state 24

    (16) placeholder4 -> STATIC .

    VOID            reduce using rule 16 (placeholder4 -> STATIC .)
    ID              reduce using rule 16 (placeholder4 -> STATIC .)
    INT             reduce using rule 16 (placeholder4 -> STATIC .)
    FLOAT           reduce using rule 16 (placeholder4 -> STATIC .)
    BOOLEAN         reduce using rule 16 (placeholder4 -> STATIC .)


state 25

    (12) modifier -> placeholder3 placeholder4 .

    VOID            reduce using rule 12 (modifier -> placeholder3 placeholder4 .)
    ID              reduce using rule 12 (modifier -> placeholder3 placeholder4 .)
    INT             reduce using rule 12 (modifier -> placeholder3 placeholder4 .)
    FLOAT           reduce using rule 12 (modifier -> placeholder3 placeholder4 .)
    BOOLEAN         reduce using rule 12 (modifier -> placeholder3 placeholder4 .)


state 26

    (17) placeholder4 -> empty .

    VOID            reduce using rule 17 (placeholder4 -> empty .)
    ID              reduce using rule 17 (placeholder4 -> empty .)
    INT             reduce using rule 17 (placeholder4 -> empty .)
    FLOAT           reduce using rule 17 (placeholder4 -> empty .)
    BOOLEAN         reduce using rule 17 (placeholder4 -> empty .)


state 27

    (28) method_decl -> modifier VOID . ID ( placeholder7 ) block

    ID              shift and go to state 37


state 28

    (20) type -> FLOAT .

    ID              reduce using rule 20 (type -> FLOAT .)


state 29

    (11) field_decl -> modifier var_decl . ;

    ;               shift and go to state 38


state 30

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)


state 31

    (21) type -> BOOLEAN .

    ID              reduce using rule 21 (type -> BOOLEAN .)


state 32

    (27) method_decl -> modifier type . ID ( placeholder7 ) block
    (18) var_decl -> type . variables
    (23) variables -> . variable placeholder5
    (26) variable -> . ID

    ID              shift and go to state 41

    variables                      shift and go to state 39
    variable                       shift and go to state 40

state 33

    (29) constructor_decl -> modifier ID . ( placeholder7 ) block
    (22) type -> ID .

    (               shift and go to state 42
    ID              reduce using rule 22 (type -> ID .)


state 34

    (3) class_decl -> CLASS ID ( EXTENDS ID ) . placeholder1
    (5) placeholder1 -> . { class_body_decl placeholder2 }

    {               shift and go to state 9

    placeholder1                   shift and go to state 43

state 35

    (6) placeholder2 -> class_body_decl placeholder2 .

    }               reduce using rule 6 (placeholder2 -> class_body_decl placeholder2 .)


state 36

    (5) placeholder1 -> { class_body_decl placeholder2 } .

    CLASS           reduce using rule 5 (placeholder1 -> { class_body_decl placeholder2 } .)
    $end            reduce using rule 5 (placeholder1 -> { class_body_decl placeholder2 } .)


state 37

    (28) method_decl -> modifier VOID ID . ( placeholder7 ) block

    (               shift and go to state 44


state 38

    (11) field_decl -> modifier var_decl ; .

    PUBLIC          reduce using rule 11 (field_decl -> modifier var_decl ; .)
    PRIVATE         reduce using rule 11 (field_decl -> modifier var_decl ; .)
    VOID            reduce using rule 11 (field_decl -> modifier var_decl ; .)
    ID              reduce using rule 11 (field_decl -> modifier var_decl ; .)
    INT             reduce using rule 11 (field_decl -> modifier var_decl ; .)
    FLOAT           reduce using rule 11 (field_decl -> modifier var_decl ; .)
    BOOLEAN         reduce using rule 11 (field_decl -> modifier var_decl ; .)
    STATIC          reduce using rule 11 (field_decl -> modifier var_decl ; .)
    }               reduce using rule 11 (field_decl -> modifier var_decl ; .)


state 39

    (18) var_decl -> type variables .

    ELSE            reduce using rule 18 (var_decl -> type variables .)
    IF              reduce using rule 18 (var_decl -> type variables .)
    WHILE           reduce using rule 18 (var_decl -> type variables .)
    FOR             reduce using rule 18 (var_decl -> type variables .)
    RETURN          reduce using rule 18 (var_decl -> type variables .)
    BREAK           reduce using rule 18 (var_decl -> type variables .)
    CONTINUE        reduce using rule 18 (var_decl -> type variables .)
    ;               reduce using rule 18 (var_decl -> type variables .)
    {               reduce using rule 18 (var_decl -> type variables .)
    PLUS_PLUS       reduce using rule 18 (var_decl -> type variables .)
    MINUS_MINUS     reduce using rule 18 (var_decl -> type variables .)
    INT             reduce using rule 18 (var_decl -> type variables .)
    FLOAT           reduce using rule 18 (var_decl -> type variables .)
    BOOLEAN         reduce using rule 18 (var_decl -> type variables .)
    ID              reduce using rule 18 (var_decl -> type variables .)
    THIS            reduce using rule 18 (var_decl -> type variables .)
    SUPER           reduce using rule 18 (var_decl -> type variables .)
    (               reduce using rule 18 (var_decl -> type variables .)
    NEW             reduce using rule 18 (var_decl -> type variables .)
    INT_CONST       reduce using rule 18 (var_decl -> type variables .)
    FLOAT_CONST     reduce using rule 18 (var_decl -> type variables .)
    STRING_CONST    reduce using rule 18 (var_decl -> type variables .)
    NULL            reduce using rule 18 (var_decl -> type variables .)
    TRUE            reduce using rule 18 (var_decl -> type variables .)
    FALSE           reduce using rule 18 (var_decl -> type variables .)
    }               reduce using rule 18 (var_decl -> type variables .)


state 40

    (23) variables -> variable . placeholder5
    (24) placeholder5 -> . , variable placeholder5
    (25) placeholder5 -> . empty
    (112) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    {               reduce using rule 112 (empty -> .)
    PLUS_PLUS       reduce using rule 112 (empty -> .)
    MINUS_MINUS     reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    THIS            reduce using rule 112 (empty -> .)
    SUPER           reduce using rule 112 (empty -> .)
    (               reduce using rule 112 (empty -> .)
    NEW             reduce using rule 112 (empty -> .)
    INT_CONST       reduce using rule 112 (empty -> .)
    FLOAT_CONST     reduce using rule 112 (empty -> .)
    STRING_CONST    reduce using rule 112 (empty -> .)
    NULL            reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    }               reduce using rule 112 (empty -> .)
    ELSE            reduce using rule 112 (empty -> .)

    placeholder5                   shift and go to state 45
    empty                          shift and go to state 47

state 41

    (27) method_decl -> modifier type ID . ( placeholder7 ) block
    (26) variable -> ID .

    (               shift and go to state 48
    ,               reduce using rule 26 (variable -> ID .)
    ;               reduce using rule 26 (variable -> ID .)


state 42

    (29) constructor_decl -> modifier ID ( . placeholder7 ) block
    (30) placeholder7 -> . formals
    (31) placeholder7 -> . empty
    (32) formals -> . formal_param placeholder8
    (112) empty -> .
    (35) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    )               reduce using rule 112 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 53

    formal_param                   shift and go to state 49
    type                           shift and go to state 52
    placeholder7                   shift and go to state 51
    empty                          shift and go to state 50
    formals                        shift and go to state 54

state 43

    (3) class_decl -> CLASS ID ( EXTENDS ID ) placeholder1 .

    CLASS           reduce using rule 3 (class_decl -> CLASS ID ( EXTENDS ID ) placeholder1 .)
    $end            reduce using rule 3 (class_decl -> CLASS ID ( EXTENDS ID ) placeholder1 .)


state 44

    (28) method_decl -> modifier VOID ID ( . placeholder7 ) block
    (30) placeholder7 -> . formals
    (31) placeholder7 -> . empty
    (32) formals -> . formal_param placeholder8
    (112) empty -> .
    (35) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    )               reduce using rule 112 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 53

    formal_param                   shift and go to state 49
    type                           shift and go to state 52
    placeholder7                   shift and go to state 55
    empty                          shift and go to state 50
    formals                        shift and go to state 54

state 45

    (23) variables -> variable placeholder5 .

    ;               reduce using rule 23 (variables -> variable placeholder5 .)
    IF              reduce using rule 23 (variables -> variable placeholder5 .)
    WHILE           reduce using rule 23 (variables -> variable placeholder5 .)
    FOR             reduce using rule 23 (variables -> variable placeholder5 .)
    RETURN          reduce using rule 23 (variables -> variable placeholder5 .)
    BREAK           reduce using rule 23 (variables -> variable placeholder5 .)
    CONTINUE        reduce using rule 23 (variables -> variable placeholder5 .)
    {               reduce using rule 23 (variables -> variable placeholder5 .)
    PLUS_PLUS       reduce using rule 23 (variables -> variable placeholder5 .)
    MINUS_MINUS     reduce using rule 23 (variables -> variable placeholder5 .)
    INT             reduce using rule 23 (variables -> variable placeholder5 .)
    FLOAT           reduce using rule 23 (variables -> variable placeholder5 .)
    BOOLEAN         reduce using rule 23 (variables -> variable placeholder5 .)
    ID              reduce using rule 23 (variables -> variable placeholder5 .)
    THIS            reduce using rule 23 (variables -> variable placeholder5 .)
    SUPER           reduce using rule 23 (variables -> variable placeholder5 .)
    (               reduce using rule 23 (variables -> variable placeholder5 .)
    NEW             reduce using rule 23 (variables -> variable placeholder5 .)
    INT_CONST       reduce using rule 23 (variables -> variable placeholder5 .)
    FLOAT_CONST     reduce using rule 23 (variables -> variable placeholder5 .)
    STRING_CONST    reduce using rule 23 (variables -> variable placeholder5 .)
    NULL            reduce using rule 23 (variables -> variable placeholder5 .)
    TRUE            reduce using rule 23 (variables -> variable placeholder5 .)
    FALSE           reduce using rule 23 (variables -> variable placeholder5 .)
    }               reduce using rule 23 (variables -> variable placeholder5 .)
    ELSE            reduce using rule 23 (variables -> variable placeholder5 .)


state 46

    (24) placeholder5 -> , . variable placeholder5
    (26) variable -> . ID

    ID              shift and go to state 57

    variable                       shift and go to state 56

state 47

    (25) placeholder5 -> empty .

    ;               reduce using rule 25 (placeholder5 -> empty .)
    IF              reduce using rule 25 (placeholder5 -> empty .)
    WHILE           reduce using rule 25 (placeholder5 -> empty .)
    FOR             reduce using rule 25 (placeholder5 -> empty .)
